Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVE_DER       reduce using rule 60 (arreglo -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 154

    (62) elementos -> elementos COMA . expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    expresion                      shift and go to state 186
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 155

    (64) hash -> LLAVE_IZQ pares LLAVE_DER .

    COMENTARIO_LINEA reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    COMENTARIO_MULTILINEA reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    BREAK           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    NEXT            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    REDO            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    RETURN          reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    REQUIRE         reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PUTS            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PRINT           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    GETS            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    DEF             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    CLASS           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MODULE          reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    NOT             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    RESTA           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    INTEGER         reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    FLOAT           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    STRING          reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    SIMBOLO         reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    TRUE            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    FALSE           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    NIL             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    VARIABLE_LOCAL  reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    CONSTANTE       reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    VARIABLE_GLOBAL reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    VARIABLE_INSTANCIA reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    VARIABLE_CLASE  reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    IF              reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    WHILE           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    FOR             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    UNTIL           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    CORCHETE_IZQ    reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    $end            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    SUMA            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MULTIPLICACION  reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    DIVISION        reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MODULO          reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    IGUAL           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    DIFERENTE       reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MAYOR           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MENOR           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    AND             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    OR              reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    END             reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    ELSE            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    ELSIF           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    COMA            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PUNTO_COMA      reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    THEN            reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    DO              reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    CORCHETE_DER    reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    FLECHA          reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    PUNTO           reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)
    LLAVE_DER       reduce using rule 64 (hash -> LLAVE_IZQ pares LLAVE_DER .)


state 156

    (66) pares -> pares COMA . par
    (68) par -> . VARIABLE_LOCAL DOS_PUNTOS expresion
    (69) par -> . STRING FLECHA expresion
    (70) par -> . expresion FLECHA expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    VARIABLE_LOCAL  shift and go to state 102
    STRING          shift and go to state 104
    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    par                            shift and go to state 187
    expresion                      shift and go to state 103
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 157

    (68) par -> VARIABLE_LOCAL DOS_PUNTOS . expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    expresion                      shift and go to state 188
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 158

    (70) par -> expresion FLECHA . expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
